# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375825504000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
1370727461000 1755 fe26b877697464ee3f4cbba9d82f1cd1de533a31 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/layout-mdpi/on_boarding.xml
1375825504000 1173 bf61cc77019fbfb47a7293985141e418dfdc7205 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/layout/abs__action_menu_layout.xml
1375825504000 725 1dedb0b725c922df12c9c873ea71c0fd0cf9b3ce /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarPullToRefreshLibraryUnspecified.aar/res/drawable-hdpi/ptr_progressbar_indeterminate_holo2.png
1370727461000 321 a5707331409bec783d4727c271deb798c1cb0d6a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/anim/fadeout.xml
1370736975000 25528 7395cf08c6599363cefc4dd647aa839f3c038f31 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/openwatch_white.png
1371756501000 722 21ab15e831164c7930ce549f67e49677e6fc7478 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/layout/activity_map.xml
1370736975000 1666 c637deda68ca59db227f54b72df8d80058903f77 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/camcorder_pressed.png
1375825504000 479 3f53ffdbbf670a9da5e30171dd84ede92d6455f6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarPullToRefreshLibraryUnspecified.aar/res/values-it/values.xml
1370736975000 7370 1ef8302eaea00cb8e63299e678a05b74f5cfb29d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/red_ow_eye.png
1375825504000 3350 1e9c591e5e8b5b56623bada956437ad52f721bee /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/values-sl/values.xml
1375825504000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1375825504000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__list_activated_holo.9.png
1370736975000 3757 ba31c2f0716465cf92d73bc045f18772cf82025d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-mdpi/icon.png
1375825504000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1375825504000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1370736975000 107 bfe3d2b403cfbf53a5687991ce3f8ed078bd0030 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/tab_selected_focused_openwatch.9.png
1375825504000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1370736975000 703 e142bae36029efd5ecf1a623d8e5bc73ac75db44 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/spinner_ab_focused_openwatch.9.png
1370736975000 2847 eda17a4b1c1709c2ff22a6ec7fc9a05b6993da9f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/thumbnail_placeholder.png
1375825504000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1375825504000 3555 b431224a315dbc2781293efb1d29ed3357469247 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/values-hu/values.xml
1375825504000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1375825504000 1223 6d3e9275c0773fa485dfa8a21a871b049b976780 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/res/drawable/com_facebook_loginbutton_blue.xml
1375825504000 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1374442977000 8144 eb8cf582d41c574caf2f6a8fc94b7f7e76dccee3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/layout/activity_login.xml
1370736975000 127 bad0e5b5388912a57db207691d8b484437339306 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/progress_bg_openwatch.9.png
1375825504000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1375825504000 1389 57286f28f4aed53040c0630ac5f14e9aeea73e66 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable/abs__spinner_ab_holo_light.xml
1375825504000 699 43cb398a1907f795375e438341a9b84a2baaf48f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1372885935000 508 fbf107ef70475f28c4316574822dae76a08bb264 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/menu/fragment_tabs_pager.xml
1375825504000 988 9a3d9d0f2e619823e6909aa20df87fd198efcf30 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarPullToRefreshLibraryUnspecified.aar/res/anim/fade_in.xml
1370736975000 25504 a1f84dd4bfe280475a336a3df13d8721ab06d86d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/openwatch.png
1375825504000 912 97f6f339b0a573235cd59279be1da00f1461e374 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable/common_signin_btn_text_dark.xml
1373565961000 219 5bec6c3533161f84ffba4d981d17fa33496297ea /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable/ow_toggle_disabled.xml
1370736975000 134 4d93e79ef2092e2a359659be497657d0f47b9adb /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/progress_secondary_openwatch.9.png
1370736975000 4132 f8d9edfaeae3f75ffe1ed012e34e7f3f1e83645b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/marker_stop.png
1370736975000 296 7790821751ca22b3016007c30f5fe4e765fb3295 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-mdpi/spinner_ab_disabled_openwatch.9.png
1375825504000 3459 5a10db5f97b5773048d0b64092fa140b04f997c8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/values-lv/values.xml
1375825504000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1375825504000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1375825504000 3537 5186d7810e76fc552db48b3bc87b7961c0ddef9a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/values-pt-rPT/values.xml
1375825504000 1522 8b47c1dada990e3c44b0e3b8248fceae6eeff019 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/color/vpi__dark_theme.xml
1375825504000 2710 42b9fcd7c79fb3060ab2605e8213a0e8dc70a8cb /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/layout/abs__screen_action_bar.xml
1370736975000 100 0bb75b65979cba04a6890fbdad4a49d4753a0a41 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/tab_unselected_pressed_openwatch.9.png
1375825504000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1375825504000 3261 31f32ef32aa62cdb6d560fc958e63ff51284866a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/values-zh-rCN/values.xml
1370736975000 107 4986cedac982400e17287763526a36b91b9e48bc /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/tab_selected_pressed_openwatch.9.png
1375825504000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1375825504000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ic_search.png
1375825504000 1025 d79fb7de2844d59d078f9be9dafca8190d04f9ba /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1375816146000 490 3b828623f9c3dedfde6494c7b79ed1847dafc337 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/layout/image_popup.xml
1375825504000 1846 bb161264cd884153482fabca7478a261a593982d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1370727461000 22116 0ca52e1e378f938d1b2c5223452a399f8c9f5ec6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable/and_cam.png
1370736975000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-mdpi/ic_menu_share_holo_dark.png
1375825504000 876 3492fca0ebab7a737e28710812c3f02b7264e709 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/color/common_signin_btn_text_dark.xml
1371593386000 3370 34e27e60fdfd1ef45684856d759cc10d0f3b25f2 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/ic_record.png
1370727461000 6064 2ebeb11ecc9a356dfd0d7298938632c7f031d214 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/layout-v14/dialog_openwatch.xml
1370736975000 654 fa47e8a0eed7cf5281bfa78df2cb0134c4d2a133 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/spinner_16_outer_holo.png
1373481640000 5019 a0bdbfe6d3eee49f8fb56e39bcad4816e41d6d80 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/twitter_btn_small.png
1372897999000 3451 171e95fdbcdda9dec22234db10f77b85b16a1644 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/fb.png
1375825504000 824 4ad215de56d4831eca1cae954a08d6657511acbb /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarPullToRefreshLibraryUnspecified.aar/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo6.png
1370736975000 1995 54bafa0d129dc16c8468e1e0453c2256cfeda680 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/location_pressed.png
1370794541000 78913 6809290b5a4c0ba8a61baf64324929f650025918 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/openwatch_splash_syria_peace.jpg
1375825504000 1007 44cbfb59d0393e26d64c19baf0ac99f385d480bc /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/res/drawable/com_facebook_top_background.xml
1370727461000 459 e1c7dd253183d07499b68d6a34dfeb3db3a5defb /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/values/dimens.xml
1375825504000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
1375825504000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1375825504000 303 afc38683e9ba033a278c2351d59127f0587e3a24 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/res/drawable/com_facebook_button_grey_pressed.9.png
1375825504000 146 60342113c1e8733957ba95df38a6b12a69eec915 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1370736975000 4134 b8d31a708b3fa150180d153ee9d37c3e3ad0da98 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/marker_start.png
1375825504000 4652 c394fa65e65a5436d0107bf6297d1c3517b18f57 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/values-hi/values.xml
1370736975000 1550 0cf43543a4a53362187cfcab2984155d53f2ba7b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/location.png
1373481932000 2892 9d92b51123068ef4a14b4b59b65aa073e2035693 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/twitter_btn_image_sosmall.png
1375825504000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1375825504000 1402 50f799cbdfc40e0dc767d8481680538067587afd /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable/abs__progress_medium_holo.xml
1370727461000 441 51517c010beec7e9316c6c7f68cde55ae4db4687 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable/streaming.xml
1371597487000 2978 b101c1487dc77c1388ffec804d2e3ff1cb5b1aad /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/mission_icon.png
1375825504000 2523 4c60754a1528704bc22e37016b6b768192bbe39c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/layout/abs__action_bar_title_item.xml
1373419890000 12850 7e7c685f3ea9e09dd9f56aeee4a1aef5a0339c3b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/values/styles_openwatch.xml
1375825504000 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1375825504000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/res/drawable/com_facebook_picker_list_selector_disabled.9.png
1375825504000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1370727461000 2258 62474770d0d1cf3a57f73bdaf0a9b8f3b9e07ab9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable/viewpager_indicator_custom_tab_indicator.xml
1373481340000 13685 b906bb02850ba7f959f9ec2055b6ba95a4264559 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xxhdpi/twitter_button.9.png
1375825504000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1375825504000 1715 856a4d52668c11fc778b27844c67d09708e65cc5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/res/drawable-xhdpi/com_facebook_loginbutton_blue_pressed.png
1370736975000 2185 32ca48344c6348c87b8f888b12ae8ffc6018d8ab /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/microphone_icon.png
1375825504000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1371597487000 2702 ee58931060ff8da302e1ca64fe18be7d842e4c0c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/side_banner_green.9.png
1375825504000 1991 dc5266ee185592193d0eb5180d18980af41f0337 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/res/layout/com_facebook_friendpickerfragment.xml
1375825504000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1373565961000 8436 bc3e897906c52cbea28092a57871b26393e49d96 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/layout-v14/activity_what_happened.xml
1375825504000 3314 480ec249a05c7806b7ffd0fe96465f760eaef712 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/values-da/values.xml
1375825504000 636 88e9afe64584d643bc28c4464814a41bb5838e28 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/values-land/values.xml
1370727461000 352 28a3d777c7f0d8f2ecac978de896b79e48bccb37 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable/id_card.xml
1375825504000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1375825504000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1370736975000 2277 1ed26cddcf1e803b901f827eafa0e2ef1500351b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/action_icon.png
1375825504000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1375825504000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1370736975000 192 72839d4c049b07d136bb8bf13aaa77fa4ab16e0c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-mdpi/custom_tab_indicator_unselected_focused.9.png
1375825504000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1370736975000 629 e307c96ae8158242d8bccddcd295f2e7266879c2 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-mdpi/menu_hardkey_panel_openwatch.9.png
1370794541000 10680 de059328ad309850b0c6fd8dd321b7444e88b793 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xxhdpi/ic_launcher.png
1375825504000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
