# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375825506000 1280 742cd0bb2be2722825796973426959b28df67a6a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/star_pressed.png
1375825517000 340 41ac5d081820a046fa6e746c6a2515ef51d82a4d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-w360dp/values.xml
1375825513000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1375825509000 13262 f78653b29a1db2b70f9dd8d1170ab80aacfa59ce /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/com_facebook_logo.png
1375825507000 3230 07fff2d9141a1985ee40ef321c89d92f6c5d5cd8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/abs__screen_action_bar_overlay.xml
1375825512000 4384 d3e1768ac19eddc098e68df42b49eaf012adac3a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/fancy_remote_feed_item.xml
1375825517000 3981 ab6847d6d830c6e965db4da5aa0af5ce24a2841e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-ro/values.xml
1375825506000 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1375825513000 371 86773b47b2be569cc858a922fe2184c3a0257cfc /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/com_facebook_profile_default_icon.png
1375825516000 175 a579c1a9e8f57e1c8060961f46944217f57d9ea5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/progress_secondary_openwatch.9.png
1375825508000 491 470b9122626bf267658d28cafdbf86ec092a4a7b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/ptr_progressbar_indeterminate_holo4.png
1375825510000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__ab_solid_light_holo.9.png
1375825508000 236 57d18375538269068fb7556f39c2b04507a658f1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/ab_stacked_solid_openwatch.9.png
1375825517000 1300 c81ac7bc1c487f1a6df8cbe8737baaf0137530d8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout-land/activity_local_recording_view.xml
1375825507000 1008 8857f87a6ca647e884750d3eb1c2b025d77e59ad /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/ic_checkmark.png
1375825512000 421 b565168ed4e8dc7c44ffc6b4daa67942c69ec9f3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/com_facebook_button_grey_pressed.9.png
1375825517000 3888 b3bd48efa9f593f7a65a64df353168ffb15435a5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-it/values.xml
1375825507000 784 0bd14cb6e98c4f049a3691eaf1b8a0fb7368bc75 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/take_photo_button.xml
1375825516000 480 4cf1ca6fe006d19b2e731b05de64e7e625efc92f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/id_card.xml
1375825512000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__ic_search.png
1375825506000 459 b982afbc1cf5ff340fc0ff2f5a4c38f27fa95995 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/watch_button.xml
1375825510000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1375825506000 1369 112e2714ab15becd0461d1b8b091f83adcd357d1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/microphone.png
1375825507000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1375825510000 209 97c357e4162803c57fcd371f71090680adc0ab7e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/calendar.png
1375825514000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1375825514000 620 bda22291130f39e4b37e1e6078bb3ce349c7cb9a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/com_facebook_loginbutton_blue_pressed.png
1375825517000 268 cdb91550ece1bebe24675cca733d5ab4217c43d0 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-sw720dp-land/values.xml
1375825516000 1069 db06dd445f086116c216bedff5e52d6c825c29de /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout-v14/on_boarding_3.xml
1375825506000 1077 c6ba7f2d9f373ee7429d2c39bf18cea4a25d05f4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/camcorder_pressed.png
1375825509000 1547 bcca7e963cc648cadc668b972a7791ba4f1e9e6c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/abs__simple_dropdown_hint.xml
1375825506000 1409 cf2770ca62124026ba4c0cc4d38849c7891a51b0 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_light.xml
1375825506000 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1375825514000 4320 32945dbc2a5800f11b85b9f0a792d374f5bfce71 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/twitter_btn_small.png
1375825509000 838 b8e913eaf512f9c7352517ab7a1bac1df3644174 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/twitter_button_bg.xml
1375825514000 620 e021a36dd20824ce0b45537e471c5aaeb718211f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1375825508000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1375825515000 148 f634db786e1bf27259959b2cd7a50f7da82a954b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/com_facebook_icon.png
1375825517000 218 9863b8167e7a1bdd5e9dcfe0ed1f0f5efaf34f2f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/ab_stacked_solid_openwatch.9.png
1375825509000 155 5848f3a96243a32d95d8124f0576b037c454c1c4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/tab_selected_focused_openwatch.9.png
1375825508000 422 3bbb723c980e6dec930596f0c61a62eb0c920cbc /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/ptr_progressbar_indeterminate_holo8.png
1375825510000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1375825514000 198 17999643025645dee166e2c61f4ad306afb758e8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/ab_transparent_openwatch.9.png
1375825506000 1278 8fab8760a2862de7789ea9294f036d0109f58a2f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1375825509000 5350 45df862a8089a11b87db63b1118bdfc0eb3a2488 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/twitter_button.9.png
1375825516000 2609 d08693b98a47770360ca7f0fac27cce0fd4b4943 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/com_facebook_close.png
1375825508000 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1375825509000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1375825508000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1375825506000 2209 31c87f2be3a4905a2bd4e5378d3a9b5d672d3396 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/local_pressed.png
1375825512000 188 f03ad61dcf0f6407a2da10792980221c492d4e66 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/custom_tab_indicator_unselected_focused.9.png
1375825517000 880 4a4fb675979e79ab26f0d2244c916a5204ac76ca /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-sw600dp/values.xml
1375825505000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/vpi__tab_selected_pressed_holo.9.png
1375825513000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1375825509000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1375825506000 175 e5da7567388f051d1f230793d01dcffae32cf4a1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/progress_bg_openwatch.9.png
1375825513000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1375825512000 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1375825507000 973 f673b6df85f1ed045b6e1c15a28866ffac79ad07 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/recording_pressed.png
1375825514000 151 9b7ca62da40abe2ebb31875996ed3c4392542d9d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/tab_selected_openwatch.9.png
1375825513000 1624 b8b041ce0b282979204d89284a2adb946b77fea2 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/drawer_item.xml
1375825511000 1705 de2fdb8e8f543fe756cd11fd9013a3472d445547 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/camera_small_red.png
1375825516000 1744 b30cc125cb021c2758d38ca6b5dd7dbe9cf0525a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/color/vpi__dark_theme.xml
1375825511000 13194 c0f1add54054e16c8d56d9aa1bd330b11e39538a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/twitter.png
1375825516000 1876 2e0497d33e5b15ef76277d25a9e081d0288e2fe4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/camcorder_small_pressed.png
1375825516000 1534 00f51d6534fc2673be610d474e458a05c35345a2 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/abs__list_menu_item_icon.xml
1375825517000 3432 aa647e6ef58652b19b79721b095f2b270a0f99ea /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-in/values.xml
1375825510000 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1375825515000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__tab_selected_holo.9.png
1375825517000 3420 5c1cb299ad0561548ad1194c71674b3c5b4edbf5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-af/values.xml
1375825517000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1375825516000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1375825515000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/vpi__tab_selected_focused_holo.9.png
1375825510000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/ic_menu_share_holo_dark.png
1375825517000 4056 2923801d069204e9e65320cce548fba27af9a0e4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-uk/values.xml
1375825510000 1885 dd559e51f4e12fd8a24df0b1cf87e48bdc312d44 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/on_boarding.xml
1375825514000 859 1c17447236acc29acfc8831f94beac171ae0da28 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/main.xml
1375825508000 1089 33eb67e3bda1fee3a5b840e3d4820411123ab384 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/microphone.png
1375825512000 1407 4cd73790b8b51d334d6499b758eeda872ae98b38 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xxhdpi/ic_checkmark.png
1375825516000 162 c48c979515cd942f804f2a431952729bf578d455 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/custom_tab_indicator_unselected_focused.9.png
1375825515000 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1375825515000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_light.png
1375825510000 183 3bb5731d847ee898677dfb926e336d81914637b4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1375825512000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__list_longpressed_holo.9.png
1375825513000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1375825507000 1001 3e9f31729743bb4054af73696be7c7ab1263b3a9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/pressable_button_grey_bg.xml
1375825514000 6561 14e05856e5eeb73bd0283e612370caaada55143b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/activity_main.xml
1375825511000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1375825516000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__ic_voice_search.png
1375825517000 1342 5088bc175cb5e5451c5535823cec4020ba9c54a9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/list_item_icon_text.xml
1375825517000 3475 8b34811e33194bd0b6df84da35315d32e680502d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-sk/values.xml
1375825507000 44593 76cc6da8f1f2acedd8a3f0435a017950d69b1c64 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/onbo_2.png
1375825517000 9228 729cae890ec3ff2a228a9625481be0684ca71ed8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/twitter_button_pressed.9.png
1375825512000 8536 b024cd3813790e97265a7d002404655f4daf1dcb /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/switch_no.png
1375825510000 1222 f35299d00121fb8b8805fad505e15e020dcded54 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/side_banner_green.9.png
1375825512000 1410 1fdb36089013d1c311461eb5adc8dedc9cf5144a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/abs__list_menu_item_radio.xml
1375825510000 149 1f96e9913fc7a5e56ae2df7648619f37f201f255 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/custom_tab_indicator_selected.9.png
1375825515000 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1375825509000 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1375825516000 674 e0a0f2a0472943244b9ad07b6380eb6d311150a7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-v11/values.xml
1375825506000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__list_activated_holo.9.png
1375825515000 1207 9b47670dac5276a50738c37d5209371e17752a14 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/anim/fade_out.xml
1375825510000 2575 0e4bc24eb1c7a23e631c6d0d979624369a6f843b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/threedots.png
1375825512000 1213 d91b22e029df3e23a20d0173be19ee7d15aa90ab /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/settings.png
1375825510000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1375825515000 1319 833db40270532cffa7ecdaaf5af304be83d1563d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/selectable_background_openwatch.xml
1375825516000 717 55a05c764aad9ea3786f992099cae28c2a622a28 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1375825511000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1375825510000 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1375825514000 1388 8186e73459c3ec0590a7f6e1c05cf04e928ce30e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/color/abs__primary_text_disable_only_holo_light.xml
1375825515000 474 3336e607abf6698957cbeb65b75a1b0149c9888f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/saved_button.xml
1375825509000 117397 245dd53c79036a75682072e9c8a918a185974388 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/openwatch_splash_police_back.jpg
1375825516000 2804 164c714e231991931719799e31f774d93b4a2fae /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1375825516000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1375825508000 3241 7c263a037aef4fb9db88f6ff30523c34d956351e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/activity_picture_review.xml
1375825514000 7411 6b8db2e71b8d6749f280ab7a34df8a9665ce987f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/abs__search_view.xml
1375825513000 571 c4f0eb9826e8edb5668074036a00904614bd2f55 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/streaming.xml
1375825517000 3926 4c301dc6cc896af8095b80f747a9986c72c20984 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-nl/values.xml
1375825507000 14163 f128059de6cb70c971bfb292e117c66674af3db4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/and_vid.png
1375825509000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1375825509000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1375825510000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
